INSERT INTO LOCATIONS( CLM_DESCRIPTION, CLM_CODE, CLM_UID) VALUES
("Park Lane AVE", "Park LAv", "4760"),
("Park Manor BLVD", "Park MBl", "4761"),
("Park Meadows DR", "Park MDr", "4762"),
("Park Terrace DR", "Park TDr", "4763"),
("Park BLVD E", "ParkBlE", "4764"),
("Park BLVD N", "ParkBlN", "4765"),
("Park BLVD S", "ParkBlS", "4766"),
("Park BLVD W", "ParkBlW", "4767"),
("Park CIR", "ParkCi", "4768"),
("Parkdale ST", "ParkdaSt", "4769"),
("Parker AVE", "ParkerAv", "4770"),
("Parkhill ST", "ParkhiSt", "4771"),
("Parkin AVE", "ParkinAv", "4772"),
("Park PL E", "ParkPlE", "4773"),
("Park PL W", "ParkPlW", "4774"),
("Parkroyal BAY", "ParkroBa", "4775"),
("Parkside DR", "ParksiDr", "4776"),
("Parkville BAY", "ParkviBa", "4777"),
("Parkville DR", "ParkviDr", "4778"),
("Parkview ST", "ParkviSt", "4779"),
("Parkwater CRES", "ParkwaCr", "4780"),
("Parkway PL", "ParkwaPl", "4781"),
("Parkwood PL", "ParkwoPl", "4782"),
("Parr ST", "ParrSt", "4783"),
("Partridge AVE", "PartriAv", "4784"),
("Pasadena AVE", "PasadeAv", "4785"),
("Pascoe AVE", "PascoeAv", "4786"),
("Pately CRES", "PatelyCr", "4787"),
("Paterson ST", "PatersSt", "4788"),
("Patricia AVE", "PatricAv", "4789"),
("Patrick ST", "PatricSt", "4790"),
("Paufeld DR", "PaufelDr", "4791"),
("Paul Martin DR", "Paul MDr", "4792"),
("Paul BLVD", "PaulBl", "4793"),
("Pauline Boutal CRES", "PaulinCr", "4794"),
("Paulin ST", "PaulinSt", "4795"),
("Paulley DR", "PaulleDr", "4796"),
("Pavilion CRES", "PaviliCr", "4797"),
("Pawnee BAY", "PawneeBa", "4798"),
("Payment ST", "PaymenSt", "4799"),
("Payne ST", "PayneSt", "4800"),
("Peace RD", "PeaceRd", "4801"),
("Peacock PL", "PeacocPl", "4802"),
("Peadin PL", "PeadinPl", "4803"),
("Peake AVE", "PeakeAv", "4804"),
("Pear Tree BAY", "Pear TBa", "4805"),
("Pearce AVE", "PearceAv", "4806"),
("Pearl ST", "PearlSt", "4807"),
("Pearn AVE", "PearnAv", "4808"),
("Peary CRES", "PearyCr", "4809"),
("Pebblewood LANE", "PebbleLa", "4810"),
("Pebblestone PL", "PebblePl", "4811"),
("Pebble Beach RD", "PebbleRd", "4812"),
("Peel CRES", "PeelCr", "4813"),
("Peguis ST", "PeguisSt", "4814"),
("Pekary PL", "PekaryPl", "4815"),
("Pelham RD", "PelhamRd", "4816"),
("Peloquin BAY", "PeloquBa", "4817"),
("Peltier AVE", "PeltieAv", "4818"),
("Pembina HWY", "PembinHy", "4819"),
("Pembridge BAY", "PembriBa", "4820"),
("Pembroke RD", "PembroRd", "4821"),
("Pender ST", "PenderSt", "4822"),
("Penfold CRES", "PenfolCr", "4823"),
("Pennefather BAY", "PennefBa", "4824"),
("Pennefather ST", "PennefSt", "4825"),
("Lauder AVE", "LauderAv", "4091"),
("Laura ST", "LauraSt", "4092"),
("Laurel BAY", "LaurelBa", "4093"),
("Laurel Ridge DR", "LaurelDr", "4094"),
("Laurel Leaf LANE", "LaurelLa", "4095"),
("Laurentia BAY", "LaurenBa", "4096"),
("Laurent COVE", "LaurenCo", "4097"),
("Laurent DR", "LaurenDr", "4098"),
("Laurent PL", "LaurenPl", "4099"),
("RUE LAURIER ST", "LaurieSt", "4100"),
("Laval DR", "LavalDr", "4101"),
("Lavalee RD", "LavaleRd", "4102"),
("Lavender BAY", "LavendBa", "4103"),
("Lavenham CRES", "LavenhCr", "4104"),
("Lawndale AVE", "LawndaAv", "4105"),
("Lawrence ST", "LawrenSt", "4106"),
("Laxdal RD", "LaxdalRd", "4107"),
("RUE LE MAIRE ST", "Le MaiSt", "4108"),
("Le Peress AVE", "Le PerAv", "4109"),
("Leach ST", "LeachSt", "4110"),
("Leacock AVE", "LeacocAv", "4111"),
("Leahcrest CRES", "LeahcrCr", "4112"),
("Leamen CRES", "LeamenCr", "4113"),
("Leamington GATE", "LeaminGa", "4114"),
("Leander CRES", "LeandeCr", "4115"),
("Leatherwood COVE", "LeatheCo", "4116"),
("Leatherwood CRES", "LeatheCr", "4117"),
("Lechman PL", "LechmaPl", "4118"),
("Leclair PL", "LeclaiPl", "4119"),
("Lee BLVD", "LeeBl", "4120"),
("Leeds AVE", "LeedsAv", "4121"),
("Leeward PL", "LeewarPl", "4122"),
("Leger CRES", "LegerCr", "4123"),
("Legion AVE", "LegionAv", "4124"),
("Lehigh PT", "LehighPt", "4125"),
("Leicester SQ", "LeicesSq", "4126"),
("Leighton AVE", "LeightAv", "4127"),
("Leila AVE", "LeilaAv", "4128"),
("Leisure BAY", "LeisurBa", "4129"),
("AV LEMAY AVE", "LemayAv", "4130"),
("Lemmen DR", "LemmenDr", "4131"),
("Lennox AVE", "LennoxAv", "4132"),
("Lenore ST", "LenoreSt", "4133"),
("Leo Novak ST", "Leo NoSt", "4134"),
("Leola ST", "LeolaSt", "4135"),
("Leon Bell DR", "Leon BDr", "4136"),
("BAIE LEONARD SHAKESPEARE BAY", "LeonarBa", "4137"),
("Lepine AVE", "LepineAv", "4138"),
("Lerwick BAY", "LerwicBa", "4139"),
("Leslie AVE", "LeslieAv", "4140"),
("PLACE LESSARD PL", "LessarPl", "4141"),
("RUE LESTANG ST", "LestanSt", "4142"),
("Leston PL", "LestonPl", "4143"),
("Lethbridge AVE", "LethbrAv", "4144"),
("RUE LEVEQUE ST", "LevequSt", "4145"),
("Levis ST", "LevisSt", "4146"),
("Lewis ST", "LewisSt", "4147"),
("Lexington PK", "LexingPk", "4148"),
("Liberty ST", "LibertSt", "4149"),
("Library PL", "LibrarPl", "4150"),
("Lighthouse PT", "LighthPt", "4151"),
("Lilac ST", "LilacSt", "4152"),
("Lilian AVE", "LilianAv", "4153"),
("Lily ST", "LilySt", "4154"),
("Limetree COVE", "LimetrCo", "4155"),
("Linacre RD", "LinacrRd", "4156"),
("Lincoln AVE", "LincolAv", "4157"),
("Lincrest RD", "LincreRd", "4158"),
("Lindenwood DR E", "LindeDrE", "4159"),
("Lindenwood DR W", "LindeDrW", "4160"),
("Linden AVE", "LindenAv", "4161"),
("Linden Park BAY", "LindePBa", "4162"),
("Linden Ridge DR", "LindeRDr", "4163"),
("Lindenshore DR", "LindesDr", "4164"),
("Lindenwood PL", "LindenPl", "4165"),
("Linden Terrace WAY", "LindenWy", "4166"),
("Lindhurst AVE", "LindhuAv", "4167"),
("Lindmere DR", "LindmeDr", "4168"),
("Lindsay ST", "LindsaSt", "4169"),
("Linmar WAY", "LinmarWy", "4170"),
("Linton LANE", "LintonLa", "4171"),
("Linwood ST", "LinwooSt", "4172"),
("Lionheart CRT", "LionheCt", "4173"),
("Lipsett CRES", "LipsetCr", "4174"),
("Lipton ST", "LiptonSt", "4175"),
("Lisgar AVE", "LisgarAv", "4176"),
("Lismer CRES", "LismerCr", "4177"),
("Lismore AVE", "LismorAv", "4178"),
("Listowel BAY", "ListowBa", "4179"),
("Litchfield BLVD", "LitchfBl", "4180"),
("Litz PL", "LitzPl", "4181"),
("Livingston PL", "LivingPl", "4182"),
("Livinia AVE", "LiviniAv", "4183"),
("Lizzie ST", "LizzieSt", "4184"),
("Lloyd ST", "LloydSt", "4185"),
("Lochinvar AVE", "LochinAv", "4186"),
("Lochmoor AVE", "LochmoAv", "4187"),
("Lochspur LANE", "LochspLa", "4188"),
("Locksley BAY", "LockslBa", "4189"),
("Lock ST", "LockSt", "4190"),
("Lockston AVE", "LockstAv", "4191"),
("Lockwood ST", "LockwoSt", "4192"),
("Locomotive DR", "LocomoDr", "4193"),
("Lodge AVE", "LodgeAv", "4194"),
("Lodgepine BAY", "LodgepBa", "4195"),
("Logan AVE", "LoganAv", "4196"),
("Lombard AVE", "LombarAv", "4197"),
("Lomond BLVD", "LomondBl", "4198"),
("London RD", "LondonRd", "4199"),
("London ST", "LondonSt", "4200"),
("Loneoak PL", "LoneoaPl", "4201"),
("Lonergan PL", "LonergPl", "4202"),
("Long Point BAY", "Long PBa", "4203"),
("Longfellow BAY", "LongfeBa", "4204"),
("Longford AVE", "LongfoAv", "4205"),
("Longstone PL", "LongstPl", "4206"),
("Lonsdale DR", "LonsdaDr", "4207"),
("Lopuck BAY", "LopuckBa", "4208"),
("Loraine ST", "LorainSt", "4209"),
("AV LORD AVE", "LordAv", "4210"),
("Lorette AVE", "LorettAv", "4211"),
("Lorimer LANE", "LorimeLa", "4212"),
("Lorne AVE", "LorneAv", "4213"),
("Lotus LANE", "LotusLa", "4214"),
("Loudoun RD", "LoudouRd", "4215"),
("Louelda ST", "LoueldSt", "4216"),
("RUE LOUIS RIEL ST", "Louis St", "4217"),
("Louisiana PL", "LouisiPl", "4218"),
("Lowell PL", "LowellPl", "4219"),
("Lowery BAY", "LoweryBa", "4220"),
("Low LANE", "LowLa", "4221"),
("Lowson CRES", "LowsonCr", "4222"),
("Loyola BAY", "LoyolaBa", "4223"),
("Lucas AVE", "LucasAv", "4224"),
("Lulu ST", "LuluSt", "4225"),
("Lumsden AVE", "LumsdeAv", "4226"),
("Lusted AVE", "LustedAv", "4227"),
("Luxton AVE W", "LuxtoAvW", "4228"),
("Luxton AVE", "LuxtonAv", "4229"),
("Lydia ST", "LydiaSt", "4230"),
("Lyle ST", "LyleSt", "4231"),
("Lynbrook DR", "LynbroDr", "4232"),
("Lyndale DR", "LyndalDr", "4233"),
("Lynn Lake DR", "Lynn LDr", "4234"),
("Lyonsgate COVE", "LyonsgCo", "4235"),
("Lyon ST", "LyonSt", "4236"),
("Mabel ST", "MabelSt", "4237"),
("Maberley RD", "MaberlRd", "4238"),
("Macalester BAY", "MacaleBa", "4239"),
("Macaulay CRES", "MacaulCr", "4240"),
("Macaulay PL", "MacaulPl", "4241"),
("Macbell RD", "MacbelRd", "4242"),
("Macdonald AVE", "MacdonAv", "4243"),
("Machray AVE", "MachraAv", "4244"),
("Mackie BAY", "MackieBa", "4245"),
("Macklin AVE", "MackliAv", "4246"),
("Maclean CRES", "MacleaCr", "4247"),
("Macoun PL", "MacounPl", "4248"),
("Mac ST", "MacSt", "4249"),
("Maddin CRES", "MaddinCr", "4250"),
("Madeline ST", "MadeliSt", "4251"),
("Madera CRES", "MaderaCr", "4252"),
("Madison ST", "MadisoSt", "4253"),
("Madrigal CLOSE", "MadrigCl", "4254"),
("Madrill CLOSE", "MadrilCl", "4255"),
("Maevista PL", "MaevisPl", "4256"),
("Magdalene BAY", "MagdalBa", "4257"),
("Magellan BAY", "MagellBa", "4258"),
("Magenta CRES", "MagentCr", "4259"),
("Mager DR E", "MagerDrE", "4260"),
("Mager DR W", "MagerDrW", "4261"),
("Maginot ST", "MaginoSt", "4262"),
("Magnan ST", "MagnanSt", "4263"),
("Magnolia ST", "MagnolSt", "4264"),
("Magnus AVE", "MagnusAv", "4265"),
("Mahonee DR", "MahoneDr", "4266"),
("Mailhiot RD", "MailhiRd", "4267"),
("Main ST", "MainSt", "4268"),
("Maintenance ST", "MainteSt", "4269"),
("RUE MAISONNEUVE ST", "MaisonSt", "4270"),
("Maitland DR", "MaitlaDr", "4271"),
("Majorca PL", "MajorcPl", "4272"),
("Makinak BAY", "MakinaBa", "4273"),
("Malanchuk PL", "MalancPl", "4274"),
("Malcana ST", "MalcanSt", "4275"),
("Malden CLOSE", "MaldenCl", "4276"),
("Malibu RD", "MalibuRd", "4277"),
("Mallard WAY", "MallarWy", "4278"),
("Malmsbury AVE", "MalmsbAv", "4279"),
("Malone ST", "MaloneSt", "4280"),
("Manahan AVE", "ManahaAv", "4281"),
("Manbrough PL", "ManbroPl", "4282"),
("Manby AVE", "ManbyAv", "4283"),
("Manchester BLVD N", "ManchBlN", "4284"),
("Manchester BLVD S", "ManchBlS", "4285"),
("Mandalay DR", "MandalDr", "4286"),
("Mandan RD", "MandanRd", "4287"),
("Mandeville ST", "MandevSt", "4288"),
("Manford CLOSE", "ManforCl", "4289"),
("Mangrove CLOSE", "MangroCl", "4290"),
("Manhattan AVE", "ManhatAv", "4291"),
("Manila RD", "ManilaRd", "4292"),
("Manitoba AVE", "ManitoAv", "4293"),
("Manitou BAY", "ManitoBa", "4294"),
("Mankato CRES", "MankatCr", "4295"),
("Manley AVE", "ManleyAv", "4296"),
("Mannerley WAY", "MannerWy", "4297"),
("Manor House CRT", "Manor Ct", "4298"),
("Manor Haven DR", "Manor Dr", "4299"),
("Manorview CLOSE", "ManorvCl", "4300"),
("Manren CRES", "ManrenCr", "4301"),
("Manring COVE", "ManrinCo", "4302"),
("Mansard CLOSE", "MansarCl", "4303"),
("Mansfield CRES", "MansfiCr", "4304"),
("Manthorne AVE", "ManthoAv", "4305"),
("Mapleglen DR", "MaplegDr", "4306"),
("Maplegrove RD", "MaplegRd", "4307"),
("Maplehurst RD", "MaplehRd", "4308"),
("Mapleridge AVE", "MaplerAv", "4309"),
("Maple ST", "MapleSt", "4310"),
("Maple ST N", "MapleStN", "4311"),
("Mapleton DR", "MapletDr", "4312"),
("Maplewood AVE", "MaplewAv", "4313"),
("Maralbo AVE E", "MaralAvE", "4314"),
("Maralbo AVE W", "MaralAvW", "4315"),
("Maranda PL", "MarandPl", "4316"),
("Marble AVE", "MarbleAv", "4317"),
("Marbury RD", "MarburRd", "4318"),
("Marchant CRES", "MarchaCr", "4319"),
("Marcie ST", "MarcieSt", "4320"),
("PLACE MARCOUX PL", "MarcouPl", "4321"),
("Marcus PL", "MarcusPl", "4322"),
("Margaret AVE", "MargarAv", "4323"),
("Margate RD", "MargatRd", "4324"),
("Margolis PL", "MargolPl", "4325"),
("Marguerite RD", "MargueRd", "4326"),
("Marianne RD", "MarianRd", "4327"),
("Marigold BAY", "MarigoBa", "4328"),
("Marina PL", "MarinaPl", "4329"),
("Mariner CRES", "MarineCr", "4330"),
("Marinus PL", "MarinuPl", "4331"),
("Marion ST", "MarionSt", "4332"),
("Marjorie ST", "MarjorSt", "4333"),
("Mark Pearce AVE", "Mark PAv", "4334"),
("Market AVE", "MarketAv", "4335"),
("Markham RD", "MarkhaRd", "4336"),
("Marksbridge DR", "MarksbDr", "4337"),
("Markwood PL", "MarkwoPl", "4338"),
("Marlene ST", "MarlenSt", "4339"),
("Marlow CRT", "MarlowCt", "4340"),
("Marlton CRES", "MarltoCr", "4341"),
("Marlyn PL", "MarlynPl", "4342"),
("Marnie PL", "MarniePl", "4343"),
("Maroons RD", "MaroonRd", "4344"),
("Marquis CRES", "MarquiCr", "4345"),
("Marrington RD", "MarrinRd", "4346"),
("Marsden ST", "MarsdeSt", "4347"),
("Mars DR", "MarsDr", "4348"),
("Marseilles CLOSE", "MarseiCl", "4349"),
("Marshall BAY", "MarshaBa", "4350"),
("Marshall CRES", "MarshaCr", "4351"),
("Martell CRES", "MartelCr", "4352"),
("Martha ST", "MarthaSt", "4353"),
("Martin AVE E", "MartiAvE", "4354"),
("Martin AVE W", "MartiAvW", "4355"),
("Martindale PL", "MartinPl", "4356"),
("Marwood CRES", "MarwooCr", "4357"),
("Marygrove CRES", "MarygrCr", "4358"),
("Maryland ST", "MarylaSt", "4359"),
("Marymount PL", "MarymoPl", "4360"),
("Masefield PL", "MasefiPl", "4361"),
("Massena CRES", "MassenCr", "4362"),
("Massena PL", "MassenPl", "4363"),
("RUE MASSON ST", "MassonSt", "4364"),
("Masterton CRES", "MasterCr", "4365"),
("Matheson AVE E", "MatheAvE", "4366"),
("Mathers BAY E", "MatheBaE", "4367"),
("Mathers BAY W", "MatheBaW", "4368"),
("Mathers AVE", "MatherAv", "4369"),
("Matheson AVE", "MathesAv", "4370"),
("Mathias AVE", "MathiaAv", "4371"),
("Matlock CRES", "MatlocCr", "4372"),
("Matthew BAY", "MattheBa", "4373"),
("Mattinee BAY", "MattinBa", "4374"),
("Maude ST", "MaudeSt", "4375"),
("Maureen ST", "MaureeSt", "4376"),
("Maurepas CRES", "MaurepCr", "4377"),
("Maxim BAY", "MaximBa", "4378"),
("Maxwell PL", "MaxwelPl", "4379"),
("Maybank DR", "MaybanDr", "4380"),
("Mayfair AVE", "MayfaiAv", "4381"),
("Mayfair PL", "MayfaiPl", "4382"),
("Mayfield CRES", "MayfieCr", "4383"),
("Maynard CLOSE", "MaynarCl", "4384"),
("Maywood RD", "MaywooRd", "4385"),
("Mazenod RD", "MazenoRd", "4386"),
("McAdam AVE", "McAdamAv", "4387"),
("McArthur ST", "McArthSt", "4388"),
("McBeth ST", "McBethSt", "4389"),
("McBey AVE", "McBeyAv", "4390"),
("McCallum CRES", "McCallCr", "4391"),
("McCalman AVE", "McCalmAv", "4392"),
("McCarthy ST", "McCartSt", "4393"),
("McConnell RD", "McConnRd", "4394"),
("McCreary RD", "McCreaRd", "4395"),
("McCreedy RD", "McCreeRd", "4396"),
("McCrossen ST", "McCrosSt", "4397"),
("McCurdy ST", "McCurdSt", "4398"),
("McCutcheon ST", "McCutcSt", "4399"),
("McDermot AVE W", "McDerAvW", "4400"),
("McDermot AVE", "McDermAv", "4401"),
("McDougall ST", "McDougSt", "4402"),
("McDowell DR", "McDoweDr", "4403"),
("McFadden AVE", "McFaddAv", "4404"),
("McFarlane ST", "McFarlSt", "4405"),
("McFarlane ST N", "McFarStN", "4406"),
("McGee ST", "McGeeSt", "4407"),
("McGill AVE", "McGillAv", "4408"),
("McGillivray BLVD", "McGillBl", "4409"),
("McGill PL", "McGillPl", "4410"),
("McGillivray PL", "McGilvPl", "4411"),
("McGregor ST", "McGregSt", "4412"),
("McGurran PL", "McGurrPl", "4413"),
("McInnes PL", "McInnePl", "4414"),
("McIntosh AVE", "McIntoAv", "4415"),
("McIntyre AVE", "McIntyAv", "4416"),
("McIvor AVE", "McIvorAv", "4417"),
("McKall BAY", "McKallBa", "4418"),
("McKay AVE", "McKayAv", "4419"),
("McKay DR", "McKayDr", "4420"),
("McKelvey ST", "McKelvSt", "4421"),
("McKenzie ST", "McKenzSt", "4422"),
("McLaughlin AVE", "McLaugAv", "4423"),
("McLean ST", "McLeanSt", "4424"),
("McLellan DR", "McLellDr", "4425"),
("McLeod AVE", "McLeodAv", "4426"),
("McMahon PL", "McMahoPl", "4427"),
("McMasters RD", "McMastRd", "4428"),
("McMeans AVE E", "McMeaAvE", "4429"),
("McMeans AVE W", "McMeaAvW", "4430"),
("McMeans BAY", "McMeanBa", "4431"),
("McMicken ST", "McMickSt", "4432"),
("McMillan AVE", "McMillAv", "4433"),
("McMullen CRES", "McMullCr", "4434"),
("McMurray BAY", "McMurrBa", "4435"),
("McNaughton AVE", "McNaugAv", "4436"),
("McNichol ST", "McNichSt", "4437"),
("McNulty COVE", "McNultCo", "4438"),
("McNulty CRES", "McNultCr", "4439"),
("McNulty PL", "McNultPl", "4440"),
("McPhail ST", "McPhaiSt", "4441"),
("McPhillips ST", "McPhilSt", "4442"),
("McQuaker DR", "McQuakDr", "4443"),
("McTavish ST", "McTaviSt", "4444"),
("Meade ST", "MeadeSt", "4445"),
("Meade ST N", "MeadeStN", "4446"),
("Meadowcrest BAY", "MeadowBa", "4447"),
("Meadow Gate DR", "MeadGtDr", "4448"),
("Meadow Lake DR", "MeadoLDr", "4449"),
("Meadow Ridge DR", "MeadoRDr", "4450"),
("Meadowside DR", "MeadosDr", "4451"),
("Meadowlark PL", "MeadowPl", "4452"),
("Meadowbank RD", "MeadbaRd", "4453"),
("Meadowbrook RD", "MeadbrRd", "4454"),
("Meghan COVE", "MeghanCo", "4455"),
("Meighen BAY", "MeigheBa", "4456"),
("Melanie COVE", "MelaniCo", "4457"),
("Melbourne AVE", "MelbouAv", "4458"),
("Melgund RD", "MelgunRd", "4459"),
("Mellish AVE", "MellisAv", "4460"),
("Mellowmead COVE", "MellowCo", "4461"),
("Melmar PL", "MelmarPl", "4462"),
("Melness BAY", "MelnesBa", "4463"),
("Melnick RD", "MelnicRd", "4464"),
("Melonlea COVE", "MelonlCo", "4465"),
("Melrose AVE E", "MelroAvE", "4466"),
("Melrose AVE W", "MelroAvW", "4467"),
("Memorial BLVD", "MemoriBl", "4468"),
("Menno BAY", "MennoBa", "4469"),
("Mercedes DR", "MercedDr", "4470"),
("Mercury BAY", "MercurBa", "4471"),
("Meredith BAY", "MerediBa", "4472"),
("Meridian DR", "MeridiDr", "4473"),
("Merlon PL", "MerlonPl", "4474"),
("Merriam BLVD", "MerriaBl", "4475"),
("Merrill CRES", "MerrilCr", "4476"),
("Merriwood AVE", "MerriwAv", "4477"),
("RUE MESSAGER ST", "MessagSt", "4478"),
("RUE MESSIER ST", "MessieSt", "4479"),
("Mestre PL", "MestrePl", "4480"),
("Metcalfe AVE", "MetcalAv", "4481"),
("Metz ST", "MetzSt", "4482"),
("Miami PL", "MiamiPl", "4483"),
("Michael Ruta PL", "MichaePl", "4484"),
("Michigan AVE", "MichigAv", "4485"),
("Middle Gate", "Middle G", "4486"),
("Middlesbrough COVE", "MiddleCo", "4487"),
("Middlehurst CRES", "MiddleCr", "4488"),
("Midland ST", "MidlanSt", "4489"),
("Midmar AVE", "MidmarAv", "4490"),
("Midwinter AVE", "MidwinAv", "4491"),
("Mighton AVE", "MightoAv", "4492"),
("Milan ST", "MilanSt", "4493"),
("Mildred ST", "MildreSt", "4494"),
("Milford ST", "MilforSt", "4495"),
("Millbrook LANE", "MillbrLa", "4496"),
("Millfield DR", "MillfiDr", "4497"),
("Millikin RD", "MillikRd", "4498"),
("Mill ST", "MillSt", "4499"),
("Millstream WAY", "MillstWy", "4500"),
("Millwood Meadow", "Millwood", "4501"),
("Milner ST", "MilnerSt", "4502"),
("Milton ST", "MiltonSt", "4503"),
("Minaki BAY", "MinakiBa", "4504"),
("Minerva AVE", "MinervAv", "4505"),
("Minikada BAY", "MinikaBa", "4506"),
("Minnetonka ST", "MinnetSt", "4507"),
("Minnigaffe ST", "MinnigSt", "4508"),
("Minto ST", "MintoSt", "4509"),
("Princeton BLVD", "PrinceBl", "4929"),
("Prince Philip CRES", "PrinceCr", "4930"),
("Princemere RD", "PrincmRd", "4931"),
("Princewood RD", "PrincwRd", "4932"),
("Prince Edward ST", "PrinEdSt", "4933"),
("Princess ST", "PrinceSt", "4934"),
("Principal BAY", "PrinciBa", "4935"),
("Pritchard AVE", "PritchAv", "4936"),
("Prospect RD", "ProspeRd", "4937"),
("Prosper ST", "ProspeSt", "4938"),
("BOUL PROVENCHER BLVD", "ProvenBl", "4939"),
("Providence PL", "ProvidPl", "4940"),
("Puffin PL", "PuffinPl", "4941"),
("Pulberry ST", "PulberSt", "4942"),
("Pulford ST", "PulforSt", "4943"),
("Purcell AVE", "PurcelAv", "4944"),
("Purdue BAY", "PurdueBa", "4945"),
("Pynoo PL", "PynooPl", "4946"),
("Pyra AVE", "PyraAv", "4947"),
("Qu'appelle AVE", "Qu'appAv", "4948"),
("Quail Ridge RD", "Quail Rd", "4949"),
("Quantrell BAY", "QuantrBa", "4950"),
("Quayside COVE", "QuaysiCo", "4951"),
("Queen's Park CRES", "Queen'Cr", "4952"),
("Queen Elizabeth WAY", "Queen Wy", "4953"),
("Queensbury BAY", "QueenbBa", "4954"),
("Queenston BAY", "QueentBa", "4955"),
("Queensway CRES", "QueensCr", "4956"),
("Queenston ST", "QueensSt", "4957"),
("Queen ST", "QueenSt", "4958"),
("Quelch ST", "QuelchSt", "4959"),
("Quill BAY", "QuillBa", "4960"),
("Quincy BAY", "QuincyBa", "4961"),
("Quinns COVE", "QuinnsCo", "4962"),
("Quiring BAY", "QuirinBa", "4963"),
("Raber RD", "RaberRd", "4964"),
("Race Track RD", "Race TRd", "4965"),
("Rachel ST", "RachelSt", "4966"),
("Radar PL", "RadarPl", "4967"),
("Radburn PL", "RadburPl", "4968"),
("Radcliffe RD", "RadcliRd", "4969"),
("Radford ST", "RadforSt", "4970"),
("Radisson AVE", "RadissAv", "4971"),
("Radium COVE", "RadiumCo", "4972"),
("Radley BAY", "RadleyBa", "4973"),
("Raglan RD", "RaglanRd", "4974"),
("Ragsdill RD", "RagsdiRd", "4975"),
("Railway ST", "RailwaSt", "4976"),
("Rainbow COVE", "RainboCo", "4977"),
("Raleigh ST", "RaleigSt", "4978"),
("Ralph AVE E", "RalphAvE", "4979"),
("Ralph AVE W", "RalphAvW", "4980"),
("Ralston CRES", "RalstoCr", "4981"),
("Ramage PL", "RamagePl", "4982"),
("Ramblewood RD", "RambleRd", "4983"),
("Ramblewood RD N", "RamblRdN", "4984"),
("Rampart BAY", "RamparBa", "4985"),
("Ramsgate BAY", "RamsgaBa", "4986"),
("Ranchgrove BAY", "RanchgBa", "4987"),
("Ranch PL", "RanchPl", "4988"),
("Ranch RD", "RanchRd", "4989"),
("Rannock AVE", "RannocAv", "4990"),
("Ransford PL", "RansfoPl", "4991"),
("Rapelje AVE", "RapeljAv", "4992"),
("Raphael ST", "RaphaeSt", "4993"),
("Raquette ST", "RaquetSt", "4994"),
("Rathgar AVE", "RathgaAv", "4995"),
("Rattai PL", "RattaiPl", "4996"),
("Ravelston AVE E", "RavelAvE", "4997"),
("Ravelston AVE W", "RavelAvW", "4998"),
("Ravenhill RD", "RavenhRd", "4999"),
("Ravenhurst ST", "RavenhSt", "5000"),
("Ravensden DR", "RavensDr", "5001"),
("Ravine DR", "RavineDr", "5002"),
("Ray Marius RD", "Ray MaRd", "5003"),
("Raymond PL", "RaymonPl", "5004"),
("Reay CRES", "ReayCr", "5005"),
("Red Jones WAY", "Red JoWy", "5006"),
("Red Maple RD", "Red MaRd", "5007"),
("Red Oak DR", "Red OaDr", "5008"),
("Red River BLVD W", "Red RBlW", "5009"),
("Red River BLVD", "Red RiBl", "5010"),
("Red Robin PL", "Red RoPl", "5011"),
("Red Willow CRES", "Red WiCr", "5012"),
("Redfern RD", "RedferRd", "5013"),
("Redonda ST", "RedondSt", "5014"),
("Redview DR", "RedvieDr", "5015"),
("Redwood AVE", "RedwooAv", "5016"),
("Reenders DR", "ReendeDr", "5017"),
("Reese COVE", "ReeseCo", "5018"),
("Regal AVE", "RegalAv", "5019"),
("Regatta RD", "RegattRd", "5020"),
("Regent AVE E", "RegenAvE", "5021"),
("Regent AVE W", "RegenAvW", "5022"),
("Regina PL", "ReginaPl", "5023"),
("Regis DR", "RegisDr", "5024"),
("Regula PL", "RegulaPl", "5025"),
("Reichert ST", "ReicheSt", "5026"),
("Reid AVE", "ReidAv", "5027"),
("Reinhard PL", "ReinhaPl", "5028"),
("Reiny DR", "ReinyDr", "5029"),
("Reitta ST", "ReittaSt", "5030"),
("Renfrew BAY", "RenfreBa", "5031"),
("Renfrew ST", "RenfreSt", "5032"),
("Rougeau AVE", "RougeaAv", "5137"),
("Rouge RD", "RougeRd", "5138"),
("Routly RD", "RoutlyRd", "5139"),
("Rover AVE", "RoverAv", "5140"),
("Rowand AVE", "RowandAv", "5141"),
("Rowandale AVE", "RowanlAv", "5142"),
("Rowandale CRES", "RowandCr", "5143"),
("Rowe ST", "RoweSt", "5144"),
("Royal Park CRES", "RoyalPCr", "5145"),
("Royal Crest DR", "RoyalCDr", "5146"),
("Royal Mint DR", "RoyalMDr", "5147"),
("Royal Oak DR", "RoyalODr", "5148"),
("Royal York DR", "RoyalYDr", "5149"),
("Royal Salinger RD", "RoyalSRd", "5150"),
("Royal AVE", "RoyalAv", "5151"),
("Royal CRES", "RoyalCr", "5152"),
("Royalgate RD", "RoyalgRd", "5153"),
("Roy AVE", "RoyAv", "5154"),
("Royse AVE", "RoyseAv", "5155"),
("Rozmus BAY", "RozmusBa", "5156"),
("Ruby ST", "RubySt", "5157"),
("Rudolph BAY", "RudolpBa", "5158"),
("Ruines Du Monastere ST", "RuinesSt", "5159"),
("Rupert AVE", "RupertAv", "5160"),
