INSERT INTO violations ( VIC_UID, VIC_LEGAL_DESCRIPTION, VIC_LONG_DESCRIPTION, VIC_BASE_AMOUNT, VIC_CODE, CON_VIOLATION_CODE_MLKP) VALUES 
(2219, "CMC7(1) Improper drainage", "1/2008 s.7(1) C", "CMC7(1) Improper drainage / CMC7(1) Drainage inadéquat", "200", "CMS032"),
(2226, "CMI8(3) Uncontrolled weeds", "1/2008 s.8(3) I", "CMI8(3) Uncontrolled weeds / CMI8(3) Mauvaises herbes non maîtrisées", "75", "CMS039"),
(2233, "CMC9(2) Improp surface walkway", "1/2008 s.9(2) C", "CMC9(2) Improp surface walkway / CMC9(2) Surface allée piétonne inadéq", "200", "CMS046"),
(2240, "CMI10.1(3) Ext not weatherproof", "1/2008 s.10.1(3) I", "CMI10.1(3) Ext not weatherproof / CMI10.1(3) Ext non résist intempéries", "100", "CMS053"),
(2247, "CMC11(1) Roof not in good repair", "1/2008 s.11(1) C", "CMC11(1) Roof not in good repair / CMC11(1) Toiture mal entretenue", "200", "CMS060"),
(2254, "CMI13(1) Entr not in good repair", "1/2008 s.13(1) I", "CMI13(1) Entr not in good repair / CMI13(1) Entrée mal entretenue", "100", "CMS067"),
(2261, "CMC15(1) Fail treat for termites", "1/2008 s.15(1) C", "CMC15(1) Fail treat for termites / CMC15(1) Ne pas traiter infest termites", "300", "CMS074"),
(2268, "CMI16(3) Keep 40+ pigeons unauth", "1/2008 s.16(3) I", "CMI16(3) Keep 40+ pigeons unauth / CMI16(3) Garder >40 pigeons sans autor", "100", "CMS081"),
(2270, "CMI16(4) Keep 150 racing pigeons", "1/2008 s.16(4) I", "CMI16(4) Keep 150 racing pigeons / CMI16(4) Garder >150 pigeons concours", "100", "CMS083"),
(2273, "CMC16(5) Fail prov pigeons loft", "1/2008 s.16(5) C", "CMC16(5) Fail prov pigeons loft / CMC16(5) Ne pas fournir pigeonnier", "200", "CMS086"),
(2274, "CMI16(6) Fail cont pigeons loft", "1/2008 s.16(6) I", "CMI16(6) Fail cont pigeons loft / CMI16(6) Pigeons en dehors du pigeonnier", "100", "CMS087"),
(2151, "55Advertised Vehicle", "86/2016 s.21(a)", "55 Parking/stopping advertising vehicle/Station./arrêt d'un véhic. publicitaire", "35", "W55"),
(2165, "M24-Wrong Direction", "86/2016 s.17(2)", "24 Parking in wrong direction/Station. dans le mauv. sens", "35", "M24"),
(2170, "AS4(1)(d) Fail ens dog vaccine", "92/2013 s.4(1)(d)", "AS4(1)(d) Fail ens dog vaccine / AS4(1)(d) Ne pas faire vacciner chien", "100", "ASA003"),
(2177, "AS5(1) No dog licence", "92/2013 s.5(1)", "AS5(1) No dog licence / AS5(1) Aucun permis pour chien", "125", "ASA010"),
(2184, "AS14.1.h Fail pay danger dog fee", "92/2013 s.14(1)(h)", "AS14.1.h Fail pay danger dog fee / AS14.1.h Non-paiement droits chien dang", "125", "ASA017"),
(2191, "AS18(1)(h) Cat upset garbage", "92/2013 s.18(1)(h)", "AS18(1)(h) Cat upset garbage / AS18(1)(h) Déchets dérangés par chat", "100", "ASA024"),
(2198, "AS23(3) Fail obs home quarantine", "92/2013 s.23(3)", "AS23(3) Fail obs home quarantine / AS23(3) Ne pas obs quarnt domicil", "500", "ASA031"),
(2208, "CMI3.1(5) Fail main pes cont rec", "1/2008 s.3.1(5) I", "CMI3.1(5) Fail main pes cont rec / CMI3.1(5) Ne pas cons doc cont esp nuis", "100", "CMS021"),
(2215, "CMC6(2) Garbage blown", "1/2008 s.6(2) C", "CMC6(2) Garbage blown / CMC6(2) Déchets emportés par le vent", "200", "CMS028"),
(2222, "CMI8(1) Unsightly vegetation", "1/2008 s.8(1) I", "CMI8(1) Unsightly vegetation / CMI8(1) Végétation inesthétique", "75", "CMS035"),
(2229, "CMC8(4) Tree interfer city work", "1/2008 s.8(4) C", "CMC8(4) Tree interfer city work / CMC8(4) Arbre faisant obst trav municip", "150", "CMS042"),
(2236, "CMI10.1(1) Ext dr improp install", "1/2008 s.10.1(1) I", "CMI10.1(1) Ext dr improp install / CMI10.1(1) Pose inadéquate porte extérieure", "100", "CMS049"),
(2243, "CMC10.1(4) WD not in good repair", "1/2008 s.10.1(4) C", "CMC10.1(4) WD not in good repair / CMC10.1(4) Fenêtre/porte mal entret", "200", "CMS056"),
(2250, "CMI11(4) Improper roof drainage", "1/2008 s.11(4) I", "CMI11(4) Improper roof drainage / CMI11(4) Drainage inadéquat toiture", "100", "CMS063"),
(2257, "CMC13(2) Ext step not repair", "1/2008 s.13(2) C", "CMC13(2) Ext step not repair / CMC13(2) Marches ext mal entretenues", "200", "CMS070"),
(2264, "CMI15(3) Wood struct w/in infest", "1/2008 s.15(3) I", "CMI15(3) Wood struct w/in infest / CMI15(3) Struct bois zone infestée term", "150", "CMS077"),
(2275, "CMC16(6) Fail cont pigeons loft", "1/2008 s.16(6) C", "CMC16(6) Fail cont pigeons loft / CMC16(6) Pigeons en dehors du pigeonnier", "200", "CMS088"),
(2276, "CMI17(1) Fail min heat Non res", "1/2008 s.17(1) I", "CMI17(1) Fail min heat Non res / CMI17(1) Temp insuffisante locaux non rés", "100", "CMS089"),
(2277, "CMC17(1) Fail min heat Non res", "1/2008 s.17(1) C", "CMC17(1) Fail min heat Non res / CMC17(1) Temp insuffisante locaux non rés", "200", "CMS090"),
(2280, "CMI20(2) Permit derelict veh", "1/2008 s.20(2) I", "CMI20(2) Permit derelict veh / CMI20(2) Perm véhicule abandon sur le bien", "100", "CMS093"),
(2281, "CMC20(2) Permit derelict veh", "1/2008 s.20(2) C", "CMC20(2) Permit derelict veh / CMC20(2) Perm véhicule abandon sur le bien", "200", "CMS094"),
(2283, "CMC27(1) Res in veh/temp struct", "1/2008 s.27(1) C", "CMC27(1) Res in veh/temp struct / CMC27(1) Résider véhicule/struct temp", "200", "CMS096"),
(2284, "CMI27(4) Res in unsuitable bldg", "1/2008 s.27(4) I", "CMI27(4) Res in unsuitable bldg / CMI27(4) Résider bâtiment inadéquat", "100", "CMS097"),
(2137, "41Mobile Vendor Permit restrict.", "86/2016 s.31(2)", "41 Fail to compl w/ cond/restrict. of mobile vendor park permit/Non-respect des cond./restr. liées aux permis de commerce ambul.", "150", "W41"),
(2138, "42Mobile Vendor-unlawful on st.", "86/2016 s.24(1)(e)(iv)", "42Op mobile vend. unt on strt w/ spd lmt over 60 km/h or w/in 20m of such street/Unité vente mob. sur ou à - de 20m rue à 60km/h", "150", "W42"),
(2144, "48Mobile Vendor-20m from estbmt", "86/2016 s.24(1)(a)(ii)", "48 Op mobile food unit w/in 20m of entr. to retail food service est./Unité vente nourr. mob. à - de 20 m entrée détaillant alim.", "150", "W48"),
(2146, "50Remov penal./ notice from VEH", "86/2016 s.28 (c)", "50 Removing penalty/other notice from Vehicle/Enlèv. d'un avis de pén./de tout autre avis d'un véhic.", "150", "W50"),
(2166, "M25-Blocking bike/ped path", "86/2016 s.16(1)(b)", "25Prk on cycle pth/ped. pthwy where crosses rdwy/Stationné sur piste cycl. ou piét./à l'inters. d'une telle piste et de la route", "0", "M25"),
(2172, "AS4(1)(g) Fail prev dog dmg prop", "92/2013 s.4(1)(g)", "AS4(1)(g) Fail prev dog dmg prop / AS4(1)(g) Ne pas prév domm bien chien", "100", "ASA005"),
(2179, "AS6(1) Fail have lic on dog", "92/2013 s.6(1)", "AS6(1) Fail have lic on dog / AS6(1) Chien ne portant pas de médaille", "25", "ASA012"),
(2186, "AS18.1.b Fail prev cat at large", "92/2013 s.18(1)(b)", "AS18.1.b Fail prev cat at large / AS18.1.b Laisser chat en liberté", "100", "ASA019"),
(2193, "AS19(1) No cat licence", "92/2013 s.19(1)", "AS19(1) No cat licence / AS19(1) Aucun permis pour chat", "125", "ASA026"),
(2200, "AS29 Keep commercial animals", "92/2013 s.29", "AS29 Keep commercial animals / AS29 Garder anim commerciaux", "200", "ASA033"),
(2210, "CMI4 Fail prev hazard", "1/2008 s.4 I", "CMI4 Fail prev hazard / CMI4 Ne pas prévenir danger", "150", "CMS023"),
(2217, "CMC6(3) Improp store garbage", "1/2008 s.6(3) C", "CMC6(3) Improp store garbage / CMC6(3) Entreposage inadéq déchets", "200", "CMS030"),
(2224, "CMI8(2) Untrimmed grass", "1/2008 s.8(2) I", "CMI8(2) Untrimmed grass / CMI8(2) Gazon non tondu", "75", "CMS037"),
(2231, "CMC9(1) No walkway to street", "1/2008 s.9(1) C", "CMC9(1) No walkway to street / CMC9(1) Aucune allée piét menant à la rue", "200", "CMS044"),
(2238, "CMI10.1(2) Window w/out hardware", "1/2008 s.10.1(2) I", "CMI10.1(2) Window w/out hardware / CMI10.1(2) Fenêtre sans serrure", "100", "CMS051"),
(2245, "CMC10.1(5) Window not prop glaze", "1/2008 s.10.1(5) C", "CMC10.1(5) Window not prop glaze / CMC10.1(5) Vitrage inadéquat", "200", "CMS058"),
(2252, "CMI12 Foundation wall not repair", "1/2008 s.12 I", "CMI12 Foundation wall not repair / CMI12 Mur de fondation mal entretenu", "100", "CMS065"),
(2259, "CMC14 Access Structure repair", "1/2008 s.14 C", "CMC14 Access Structure repair / CMC14 Bâtiment aux mal entretenu", "150", "CMS072"),
(2266, "CMI16(2) Keep pigeons w/out auth", "1/2008 s.16(2) I", "CMI16(2) Keep pigeons w/out auth / CMI16(2) Garder pigeons sans autor", "100", "CMS079"),
(2282, "CMI27(1) Res in veh/temp struct", "1/2008 s.27(1) I", "CMI27(1) Res in veh/temp struct / CMI27(1) Résider véhicule/struct temp", "100", "CMS095"),
(2287, "CMC28(1) Improp repairs dwelling", "1/2008 s.28(1) C", "CMC28(1) Improp repairs dwelling / CMC28(1) Réparations inadéquates logement", "200", "CMS100"),
(2289, "CMC28(2) Fail meet dwelling req", "1/2008 s.28(2) C", "CMC28(2) Fail meet dwelling req / CMC28(2) Ne pas respecter exig logement", "200", "CMS102"),
(2130, "34Unlawful display-Invalid prmit", "86/2016 s.34(1)(a)", "34 Unlawfully display permit in Vehicle/Affich. illégal d'un permis dans un véhic.", "150", "W34"),
(2271, "CMC16(4) Keep 150 racing pigeons", "1/2008 s.16(4) C", "CMC16(4) Keep 150 racing pigeons / CMC16(4) Garder >150 pigeons concours", "200", "CMS084"),
(2278, "CMI20(1) Park/store derelict veh", "1/2008 s.20(1) I", "CMI20(1) Park/store derelict veh / CMI20(1) Stationner/entreposer véhic aban", "100", "CMS091"),
(2279, "CMC20(1) Park/store derelict veh", "1/2008 s.20(1) C", "CMC20(1) Park/store derelict veh / CMC20(1) Stationner/entreposer véhic aban", "200", "CMS092"),
(2285, "CMC27(4) Res in unsuitable bldg", "1/2008 s.27(4) C", "CMC27(4) Res in unsuitable bldg / CMC27(4) Résider bâtiment inadéquat", "200", "CMS098"),
(2286, "CMI28(1) Improp repairs dwelling", "1/2008 s.28(1) I", "CMI28(1) Improp repairs dwelling / CMI28(1) Réparations inadéquates logement", "100", "CMS099"),
(2288, "CMI28(2) Fail meet dwelling req", "1/2008 s.28(2) I", "CMI28(2) Fail meet dwelling req / CMI28(2) Ne pas respecter exig logement", "100", "CMS101"),
(2290, "CMI30 Fail meet furn accom req", "1/2008 s.30 I", "CMI30 Fail meet furn accom req / CMI30 Ne pas respecter exig meubles", "100", "CMS103"),
(2291, "CMC30 Fail meet furn accom req", "1/2008 s.30 C", "CMC30 Fail meet furn accom req / CMC30 Ne pas respecter exig meubles", "200", "CMS104"),
(2292, "CMI31 Ext wall dwelling def", "1/2008 s.31 I", "CMI31 Ext wall dwelling def / CMI31 Mur ext logement non conforme", "100", "CMS105"),
(2293, "CMC31 Ext wall dwelling def", "1/2008 s.31 C", "CMC31 Ext wall dwelling def / CMC31 Mur ext logement non conforme", "200", "CMS106"),
(2294, "CMI32(1) Foundation dwelling def", "1/2008 s.32(1) I", "CMI32(1) Foundation dwelling def / CMI32(1) Fondation logement non conforme", "100", "CMS107"),
(2295, "CMC32(1) Foundation dwelling def", "1/2008 s.32(1) C", "CMC32(1) Foundation dwelling def / CMC32(1) Fondation logement non conforme", "200", "CMS108"),
(2296, "CMI32(3) Struct element dwel def", "1/2008 s.32(3) I", "CMI32(3) Struct element dwel def / CMI32(3) Élémt struct logement non conf", "100", "CMS109"),
(2297, "CMC32(3) Struct element dwel def", "1/2008 s.32(3) C", "CMC32(3) Struct element dwel def / CMC32(3) Élémt struct logement non conf", "200", "CMS110"),
(2298, "CMI32(4) Beams/joints def on SF", "1/2008 s.32(4) I", "CMI32(4) Beams/joints def on SF / CMI32(4) Poutres/solives fond surf non conf", "100", "CMS111"),
(2299, "CMC32(4) Beams/joints def on SF", "1/2008 s.32(4) C", "CMC32(4) Beams/joints def on SF / CMC32(4) Poutres/solives fond surf non conf", "200", "CMS112"),
(2300, "CMI32(5) Fail reconstruct Fdn", "1/2008 s.32(5) I", "CMI32(5) Fail reconstruct Fdn / CMI32(5) Réfection fondation non conf", "100", "CMS113"),
(2301, "CMC32(5) Fail reconstruct Fdn", "1/2008 s.32(5) C", "CMC32(5) Fail reconstruct Fdn / CMC32(5) Réfection fondation non conf", "200", "CMS114"),
(2302, "CMI33(1) Basement wall/Flr def", "1/2008 s.33(1) I", "CMI33(1) Basement wall/Flr def / CMI33(1) Murs/planchers sous-sol non conf", "100", "CMS115"),
(2303, "CMC33(1) Basement wall/Flr def", "1/2008 s.33(1) C", "CMC33(1) Basement wall/Flr def / CMC33(1) Murs/planchers sous-sol non conf", "200", "CMS116"),
(2304, "CMI33(2) Basement wall maintain", "1/2008 s.33(2) I", "CMI33(2) Basement wall maintain / CMI33(2) Murs sous-sol non entretenus", "100", "CMS117"),
(2139, "43Mobile Vendor- Obstructing", "86/2016 s.24(1)(e)(iii)", "43 Operate mobile vendor unit within 5m of intersection/Exploit. d'une unité de vente mob. à moins de 5 m d'une intersec.", "150", "W43"),
(2141, "45Mobile Vndor 3m of ent.to bldg", "86/2016 s.24(1)(e)(i)", "45 Operate mobile vend. unit w/n 3m of ent. to a blding/Exploit. d'une unité de vente mob. à moins de 3 m de l'entrée d'un bât.", "150", "W45"),
(2142, "46Mobile Vendor- Obstruct traff.", "86/2016 s.24(1)(d)", "46 Mobile vendor unit obstructing traffic / posing risk/Unité de vente mob. gênant la circ./entraîn. un risque", "150", "W46"),
(2143, "47Serve customer located on rdwy", "86/2016 s.24(1)(c)", "47 Serving customer located on roadway/Service fourni à un client se trouv. sur la route", "150", "W47"),
(2147, "51Electrical Cord", "86/2016 s.23", "51 Parking with electrical cord crossing street boundary/Véhic. station. avec un cordon élec. qui dépasse la limite de la rue", "50", "W51"),
(2148, "52Repair Vehicle", "86/2016 s.27", "52 Non-emergency repair of vehicle on street/Réparation non urgente d'un véhic. sur la rue", "50", "W52"),
(2149, "53Obstruct design. space/Dis L/Z", "86/2016 s.18(1)", "53 Ob rte to design prk space/disable load zone/Véhic. gên. accès à aire de stat. dés. ou zone de charg. rés. aux pers. handi.", "150", "W53"),
(2150, "54Abandoned/derelict", "86/2016 s.65", "54 Failing to remove abandoned or derelict vehicle/Défaut d'enlever un véhic. abandonné", "150", "W54"),
(2158, "62Veh.on priv.prop-Rule__", "86/2016 s.46", "62 Park/store vehicle(s) on private property contra to Rule __/Stat./gar. de véhic. sur propr. privée en contr. avec règl. __", "50", "W62"),
(2160, "M06-No Stop", "86/2016 s.10(1)", "06 Stop where stop prohibited/Arrêté dans un end. où il est inter. de s'arrêter", "35", "M06"),
(2163, "M22-Wrong side of Rd", "86/2016 s.17(2)", "22 Parking on wrong side of the roadway/Station. du mauv. côté de la route", "35", "M22"),
(2168, "AS4(1)(b) Fail prev dog at large", "92/2013 s.4(1)(b)", "AS4(1)(b) Fail prev dog at large / AS4(1)(b) Laisser chien en liberté", "100", "ASA001"),
(2171, "AS4(1)(f) Fail remove dog exrmnt", "92/2013 s.4(1)(f)", "AS4(1)(f) Fail remove dog exrmnt / AS4(1)(f) Ne pas ramasser excrément chien", "200", "ASA004"),
(2178, "AS5(4) Fail prov accur info lic", "92/2013 s.5(4)", "AS5(4) Fail prov accur info lic / AS5(4) Ne pas fournir info exactes permis", "250", "ASA011"),
(2185, "AS14.1.i Fail post dngs dog sign", "92/2013 s.14(1)(i)", "AS14.1.i Fail post dngs dog sign / AS14.1.i Ne pas poser pan chien dang", "125", "ASA018"),
(2192, "AS18(1)(i) Fail conf cat in heat", "92/2013 s.18(1)(i)", "AS18(1)(i) Fail conf cat in heat / AS18(1)(i) Ne pas enfermer chatte en chaleur", "100", "ASA025"),
(2199, "AS25(2) Exceed max num of animal", "92/2013 s.25(2)", "AS25(2) Exceed max num of animal / AS25(2) Animaux excédentaires", "250", "ASA032"),
(2209, "CMC3.1(5) Fail main pes cont rec", "1/2008 s.3.1(5) C", "CMC3.1(5) Fail main pes cont rec / CMC3.1(5) Ne pas cons doc cont esp nuis", "200", "CMS022"),
(2216, "CMI6(3) Improp store garbage", "1/2008 s.6(3) I", "CMI6(3) Improp store garbage / CMI6(3) Entreposage inadéq déchets", "100", "CMS029"),
(2223, "CMC8(1) Unsightly vegetation", "1/2008 s.8(1) C", "CMC8(1) Unsightly vegetation / CMC8(1) Végétation inesthétique", "150", "CMS036"),
(2230, "CMI9(1) No walkway to street", "1/2008 s.9(1) I", "CMI9(1) No walkway to street / CMI9(1) Aucune allée piét menant à la rue", "100", "CMS043"),
(2128, "32Invalid permit", "86/2016 s.29(2)", "32 Display invalid form of permit/Affich. d'un type de permis invalide", "150", "W32"),
(2131, "35Owner/Unlaw dis.Invalid prmit", "86/2016 s.34(1)(b)", "35 Owner allowing prmt to be unlawfully disp. in VEH/Propriét. ayant autor. qu'un permis soit affiché illégal. dans un véhic.", "150", "W35"),
(2155, "59Washing VEH on street", "86/2016 s.25", "59 Washing a vehicle on the street/Lavage d'un véhic. sur la rue", "50", "W59"),
(2156, "60Discharg waste material on st.", "86/2016 s.26", "60 Discharging waste material onto street/Décharge de déchets sur la rue", "50", "W60"),
(2157, "61Deposit slug/obj.in prkg meter", "86/2016 s.28(b)", "61 Depositing slug/other object in prkg meter/Dépôt d'une fausse pièce/d'un autre objet dans un parcom.", "150", "W61"),
(2159, "63Invalid physical permit", "86/2016 34(3)", "63 Display invalid form of physical permit/Affich. d'un type de permis phys. invalide", "150", "W63"),
(2161, "M16-No Park", "86/2016 s.11(1)", "16 Parking where parking prohibited/Station. dans un end. où il est interdit de station.", "35", "M16"),
(2167, "M26-Fire Lane", "150/2004 50.1(2)(b)", "26 Prk contra to sign that proh prkg that obst access by fire dept VEHs/Non-resp. pann. interd. stat. gên. accès véhic. incendie", "150", "M26"),
(2175, "AS4.1.l Fail confine dog in heat", "92/2013 s.4(1)(l)", "AS4.1.l Fail confine dog in heat / AS4.1.l Ne pas enfermer chienne en chaleur", "100", "ASA008"),
(2182, "AS14.1.e Fail prov name new own", "92/2013 s.14(1)(e)", "AS14.1.e Fail prov name new own / AS14.1.e Ne pas fourn nom nouv propr", "125", "ASA015"),
(2189, "AS18(1)(e) Fail remov cat exrmnt", "92/2013 s.18(1)(e)", "AS18(1)(e) Fail remov cat exrmnt / AS18(1)(e) Ne pas ramasser excrément chat", "200", "ASA022"),
(2196, "AS20(2) Illegally remove cat lic", "92/2013 s.20(2)", "AS20(2) Illegally remove cat lic / AS20(2) Enlever illég méd chat", "100", "ASA029"),
(2203, "AS41(1) Fail sterilize adopt pet", "92/2013 s.41(1)", "AS41(1) Fail sterilize adopt pet / AS41(1) Ne pas faire stérilis anim adopté", "250", "ASA036"),
